101repo§ EmpComparator.java§ 	public int compare(EmployeeItem o1, EmployeeItem o2) {
2way-sql-parser§ ClioneSQLTest.java§         assertThat(join(sql), is("select * employee"));
2way-sql-parser§ DomaTest.java§         assertThat(result.sql, is("select * employee"));
2way-sql-parser§ MirageTest.java§         assertThat(ctx.getSql(), is("select * employee"));
360-Engine-for-Android§ GroupsTableTest.java§ 				&& gi1.mUserId.compareTo(gi2.mUserId) != 0) {
360§ Main.java§                             if( s.userSaves[i].uName.compareTo(d.uName) == 0 ) {
360§ puzzleSelectorFrame.java§                         if( lookfor.compareTo(s.userSaves[i].uSaveName) == 0 ) {
360§ puzzleSelectorFrame.java§                 if( s.userSaves[i].uName.compareTo(d.uName) == 0 ) {
64pixels§ CraftrServer.java§ 				int t = clients[i].nick.toLowerCase().compareTo(nick.toLowerCase());
AnyMemo§ MemoScreen.java§      * When the user select the undo from the menu
AnyMemo§ SettingsScreen.java§                 // Create a AlertDialog for user to select fields display in HTML
AnyMemo§ SettingsScreen.java§         // Create a AlertDialog for user to select fields in field 1 (the question part).        
AnyMemo§ StudyActivity.java§      * When the user select the undo from the menu
AmDroid§ AmenDetailFragment.java§           //TODO: show hellno form here to let user select different objekt
Aion-unique§ CM_TARGET_SELECT.java§  * If client want's to select target - d is object id.<br>
Aion-unique§ CM_TARGET_SELECT.java§ 	 * Target object id that client wants to select or 0 if wants to unselect
Aion-unique§ Captor.java§         PacketSamurai.getUserInterface().log("Please select the active protocols for Sniffing, non active protocols are used for opening old logs.");
AndroidLabs§ SummaryActivity.java§  * Menu screen which allows the user to select whichever banking activity they'd like to perform.
Aion-Energy-Life-§ CM_TARGET_SELECT.java§  * If client want's to select target - d is object id.<br>
Aion-Energy-Life-§ CM_TARGET_SELECT.java§ 	 * Target object id that client wants to select or 0 if wants to unselect
Aion-Energy-Life-§ Captor.java§         PacketSamurai.getUserInterface().log("Please select the active protocols for Sniffing, non active protocols are used for opening old logs.");
Appirater-for-Android§ Appirater.java§     * Once the rating alert is presented to the user, they might select 'Remind
Arduino§ Editor.java§    * of the selection. That is, if the user clicks and drags to select lines
AlarmApp-Android§ AlarmStatusActivity.java§ 		public int compare(AlarmedUser lhs, AlarmedUser rhs) {
AlarmApp-Android§ AlarmStatusActivity.java§ 		Collections.sort(usersList, AlarmedUserData.StatusComparator);
AlarmApp-Android§ AlarmedUserData.java§ 		public int compare(AlarmedUser lhs, AlarmedUser rhs) {
AndroidLab§ LDAPClient.java§  * servers, and allows the user to select a server, create a new server, or edit
AntiChess§ HumanPlayer.java§                //user to select the piece they want.
AU-AD§ CM_TARGET_SELECT.java§  * If client want's to select target - d is object id.<br>
AU-AD§ CM_TARGET_SELECT.java§ 	 * Target object id that client wants to select or 0 if wants to unselect
AOKP-I777§ Environment.java§      * in the list of podcasts that the user can select (not as regular
AOKP-I777§ Environment.java§      * in the list of ringtones that the user can select (not as regular
AOKP-I777§ Environment.java§      * in the list of alarms that the user can select (not as regular
AOKP-I777§ Environment.java§      * in the list of notifications that the user can select (not as regular
AOKP-I777§ ComposeMessageActivity.java§         // user is able to select a large number of recipients from the Contacts. The coming
AOKP-I777§ BandMode.java§  * After user select one band, it will send the selection to baseband.
AOKP-I777§ BandMode.java§  * It will alter user the result of select operation and exit, no matter success
AOKP-I777§ DisplaySettings.java§                 // maxTimeout. The user can still select anything less than maxTimeout.
AOKP-I777§ SecuritySettings.java§                 // maxTimeout. The user can still select anything less than maxTimeout.
AOKP-I777§ ChooseAccountActivity.java§  * Activity asking a user to select an account to be set up.
AOKP-I777§ WifiSettingsForSetupWizardXL.java§             // We clean up the current connectivity status and let users select another network
AlarmClock§ AlarmEdit.java§ 	 * Listens for user's key press to open the time dialog picker to select the alarm time.
AlarmClock§ AlarmEdit.java§ 	 * Listens for user's key press to open the repeat day picker to select the alarm day.
AndroidSQLLiteOrm§ QueryParser.java§  * {@code "select * from Person where [age] = ?"}<br />
AndroidSQLLiteOrm§ QueryParser.java§  * {@code "select * from Person where [dateOfBirth] < ?"}<br />
AndroidSQLLiteOrm§ QueryParser.java§  * {@code "select * from Person where [Person.height] > ?"}<br />
AndroidSQLLiteOrm§ QueryParser.java§  * {@code "select * from Person p, Address a where p.[Person.height] > ? and p.[Person] = a.[Address.person]"}<br />
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where FIRST_NAME = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where [firstName] = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String expected = "select * from Person where FIRST_NAME = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where [firstName] = ? and [age] < ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String expected = "select * from Person where FIRST_NAME = ? and AGE < ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where [Person.firstName] = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String expected = "select * from Person where FIRST_NAME = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where [Person.firstName] = ? and [Person.age] < ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String expected = "select * from Person where FIRST_NAME = ? and AGE < ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where [abcdef] = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where [age] = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person where [Address.age] = ?";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person p, Address a where p.[lastName] = ? and p.[Person.id]=a.[Address.person]";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String expected = "select * from Person p, Address a where p.LAST_NAME = ? and p.PERSON_ID=a.PERSON_ID";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String input = "select * from Person p, Address a where p.[Person]=a.[Address.person]";
AndroidSQLLiteOrm§ QueryParserTest.java§         final String expected = "select * from Person p, Address a where p.PERSON_ID=a.PERSON_ID";
AussieWeatherRadar§ AussieWeatherRadar.java§ 		// have the user select a station on the map first if they
Android-File-Manager§ EventHandler.java§ 	 * Indicates whether the user wants to select 
Android-File-Manager§ EventHandler.java§ 	 * This private method is used to display options the user can select when
Android-File-Manager§ Main.java§     	 * If the user has multi-select on, we just need to record the file
Agot-Java§ ConnectionCreate.java§      * Main program begins here. Asks the user to select the map then runs the
Agot-Java§ PolygonGrabber.java§ 	 * Asks the user to select the map then runs the
ATReference§ ArchDescriptionNamesFields.java§      * user tries to select the empty function it can be reset
Aion-Extreme§ CM_TARGET_SELECT.java§  * If client want's to select target - d is object id.<br>
Aion-Extreme§ CM_TARGET_SELECT.java§ 	 * Target object id that client wants to select or 0 if wants to unselect
AP2DX§ Cache_JMockit_Test.java§    // abstraction (separated interface), AND client code is expected to be able to select or switch between such
ACLS-protocol-library§ AccountRequest.java§  * requests select the account that the user is going to use from the list
ACLS-protocol-library§ LoginResponse.java§  * the logged in user's name and organization, a list of accounts to select from,
ACLS-protocol-library§ LoginResponse.java§      * @return a list of the accounts that the user can select from for
Assignment-6-Project§ DayScrollPane.java§  *allows the user to select an event and either edit or delete that event
AllBinary-Platform§ AuthenticationTag.java§                     if(userName==null || userName.compareTo("")==0)
AllBinary-Platform§ AuthenticationTag.java§                     if(sessionUserName==null || sessionUserName.compareTo("")==0)
AllBinary-Platform§ AuthenticationTag.java§                     if ((userName == null || userName.compareTo("") == 0)
AllBinary-Platform§ AuthenticationTag.java§                         if (userName != null && userName.compareTo("") != 0 && password != null && password.compareTo("") != 0)
AllBinary-Platform§ AuthenticationHelper.java§             if (userName != null && userName.compareTo(StringUtil.getInstance().EMPTY_STRING) != 0
AllBinary-Platform§ AuthenticationHelper.java§                 if(this.role.compareTo(UserRoleData.INSTALLER)!=0)
AllBinary-Platform§ AuthenticationHelper.java§                 if (login.compareTo(allbinary.globals.GLOBALS.LOGINSUCCESS) == 0)
AllBinary-Platform§ AuthenticationRequestHelper.java§          if(userInterface.getMainEmail().compareTo(email) != 0)
AllBinary-Platform§ AuthenticationRequestHelper.java§                userInterface.getSecondaryEmail().compareTo(email) != 0)
AllBinary-Platform§ AuthenticationRequestHelper.java§          if(login.compareTo(allbinary.globals.GLOBALS.LOGINSUCCESS)==0)
AllBinary-Platform§ InstallerInfo.java§       if(this.userName != null && this.userName.compareTo(userName)==0 &&
AllBinary-Platform§ BasicUserRole.java§          if(role.compareTo(userRole.toString()) == 0)
AllBinary-Platform§ FileAuthenticationTag.java§             if (userName != null && userName.compareTo(StringUtil.getInstance().EMPTY_STRING) != 0 && password != null && password.compareTo(StringUtil.getInstance().EMPTY_STRING) != 0)
AllBinary-Platform§ FileAuthenticationTag.java§                 if (login.compareTo(allbinary.globals.GLOBALS.LOGINSUCCESS) == 0)
AllBinary-Platform§ FileAuthenticationTag.java§                     if(userName==null || userName.compareTo("")==0)
AllBinary-Platform§ FileAuthenticationTag.java§                     if(sessionUserName==null || sessionUserName.compareTo("")==0)
AllBinary-Platform§ FileAuthenticationTag.java§                     if ((userName == null || userName.compareTo("") == 0)
AllBinary-Platform§ FileAuthenticationTag.java§                         if (userName != null && userName.compareTo(StringUtil.getInstance().EMPTY_STRING) != 0
AllBinary-Platform§ UserRoleB.java§             if(role.compareTo(userRole.toString()) == 0)
AllBinary-Platform§ AddValidationUserView.java§             stringBuffer.append("The User Name you selected is already in use.<br/>  Please select another User Name.<br />");
AllBinary-Platform§ AddValidationUserView.java§             stringBuffer.append("The User Name you selected is already in use.<br/>  Please select another User Name.<br />");
AllBinary-Platform§ UserEntity.java§          if(this.login(userName,password).compareTo(allbinary.globals.GLOBALS.LOGINSUCCESS)==0)
AllBinary-Platform§ UserEntity.java§             isUserNameAndPasswordCorrect = result.compareTo(new SuperCrypt(new Integer(encryption).intValue()).encrypt(password));
AllBinary-Platform§ StoreFront.java§             || columnName.compareTo(UserData.MAINEMAIL) == 0)
AllBinary-Platform§ AbeClientLicense.java§      * if(isNew.compareTo(AbeClientInformation.ISNEW)==0) return true; else
ActionBarSherlock§ LoaderCursorSupport.java§             String select = "((" + People.DISPLAY_NAME + " NOTNULL) AND ("
Archimedes§ FilletCommand.java§      *            The point clicked by the user to select the first element
Archimedes§ FilletCommand.java§      *            The point clicked by the user to select the second element
AgendaNortev§ DadosPessoaisDAO.java§     private final String selectSQL = "select * from DadosPessoais where id = 1";
Artemis§ EditMenu.java§       // reset the select so that the user can see what it was
Artemis§ SelectMenu.java§    *  Warn if the user tries to select more than this number of features.
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("noChanges") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("fullSync") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("noChanges") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 			assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 			assertTrue(((String)client.sync()[0]).compareTo("fullSync") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 			assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 		assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 			assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§ 			assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§         assertTrue(((String)client2.sync()[0]).compareTo("noChanges") == 0);
Anki-Android-Test§ SyncTestCase.java§             assertTrue(((String)client2.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§         assertTrue(((String)client.sync()[0]).compareTo("success") == 0);
Anki-Android-Test§ SyncTestCase.java§         assertTrue(((String)client2.sync()[0]).compareTo("success") == 0);
AusyPlay§ BookCtrl.java§ 						connectedUserBooks).addOrderByCondition("book.number")
AusyPlay§ SerieCtrl.java§ 		List<Serie> userSeries = Serie.find("select distinct s " +
AusyPlay§ SerieCtrl.java§ 				"where ob.owner.id = (:userId) order by s.name")
AusyPlay§ SerieCtrl.java§ 		List<Book> booksInSerieForUser = Serie.find("select bb from OwnedBook ob join ob.baseBook bb join bb.serie s " +
AusyPlay§ SerieCtrl.java§ 		"where s = (:serie) and ob.owner.id = (:userId) order by bb.number")
AusyPlay§ JPQLHelper.java§ 	 * Adds the order by condition. You don't need to specify "order by" in your statement, just set "user.name" for instance.
BroadleafCommerce§ AdminExporter.java§      * The friendly name of this exporter to display to the user to select from
BroadleafCommerce§ ProductOption.java§      * Gets the available values that a user can select for this ProductOption.
BroadleafCommerce§ FulfillmentOption.java§      * Set the display name for this option that will be shown to the user to select from
BroadleafCommerce§ FulfillmentOption.java§      * Sets the long description for this option to show to the user when they select an option
BroadleafCommerce§ FulfillmentPricingProvider.java§      * @param option - the candidate option a user might select based on the estimate
BroadleafCommerce§ AdminPresentationMap.java§      * <p>Optional - only required when the user should select from a list of pre-defined
BroadleafCommerce§ AdminPresentationMap.java§      * <p>Specify the keys available for the user to select from</p>
BroadleafCommerce§ AdminPresentationMap.java§      * <p>Optional - only required when the user should select from a list of database
BroadleafCommerce§ AdminPresentationMap.java§      * <p>Optional - only required when the user should select from a list of database
BroadleafCommerce§ AdminPresentationMap.java§      * <p>Optional - only required when the user should select from a list of database
BitNomen§ ContentExplorer.java§ 						Log.fine("the user did not select a file");
BitNomen§ GroupManagerGUI.java§ 	 * Display the basic view in which the user can select a group to edit.
BitNomen§ UserSelector.java§ 		pleaseSelect.setText("Please select a user: ");
Bianca§ PostgresModule.java§       // to the client what table maps to a particular select item
BitMate§ NonBlockingReadWriteService.java§       			write_selector.resumeSelects( client.getSocketChannel() );  //we need to resume since write selects are auto-paused after select op
BitMate§ PiecePickerImpl.java§ 	/** user select prioritize first/last */
BitMate§ SelectableSpeedMenu.java§         	if (value < 5) {continue;} // Don't allow the user to easily select slow speeds.
BitMate§ ClientStatsView.java§ 				Arrays.sort(stats, new Comparator<ClientStatsDataSource>() {
BitMate§ ClientStatsView.java§ 					public int compare(ClientStatsDataSource o1, ClientStatsDataSource o2) {
BitMate§ ClientStatsView.java§ 				Arrays.sort(stats, new Comparator<ClientStatsDataSource>() {
BitMate§ ClientStatsView.java§ 					public int compare(ClientStatsDataSource o1, ClientStatsDataSource o2) {
BitMate§ ClientStatsView.java§ 				Arrays.sort(stats, new Comparator<ClientStatsDataSource>() {
BitMate§ ClientStatsView.java§ 					public int compare(ClientStatsDataSource o1, ClientStatsDataSource o2) {
BitMate§ ClientStatsView.java§ 				Arrays.sort(stats, new Comparator<ClientStatsDataSource>() {
BitMate§ ClientStatsView.java§ 					public int compare(ClientStatsDataSource o1, ClientStatsDataSource o2) {
BitMate§ TableViewSWTImpl.java§ 		// Deselect rows if user clicks on a blank spot (a spot with no row)
BitMate§ TableViewSWTImpl.java§ 	 *                  because of non-created rows when select user selects all
BitMate§ TabbedEntry.java§ 		// ensure show order by user execThreadLater
BitMate§ SideBarEntrySWT.java§ 		// ensure show order by user execThreadLater
BioInvIndex§ DBUnitTest.java§ 				ResultSet rs = stmt.executeQuery ( "select sys_context('USERENV', 'CURRENT_SCHEMA') CURRENT_SCHEMA from dual" );
BasicSearchEngine§ DocumentBrowser.java§  * Generate Index From .OUT File - This will allow the user to select a .OUT file to generate the index. When dealing with large files, this operation could 
BoofCV§ VisualizeScorePanel.java§  * Let's the user select which score type to use.
BoofCV§ VisualizeRegionDescriptionApp.java§  *  Allows the user to select a point and show the description of the region at that point
BoofCV§ UtilIO.java§ 	 * Opens up a dialog box asking the user to select a file.  If the user cancels
BoofCV§ SelectAlgorithmPanel.java§  * Provides a pull down list form which the user can select which algorithm to run.  After
BoofCV§ SelectRegionDescriptionPanel.java§  * Allows the user to select a point, its size, and orientation.  First the user clicks on a point
Book-Catalogue§ BookEditLoaned.java§  * Users can select a book and, from this activity, select a friend to "loan" the book to.
Book-Catalogue§ GoodreadsSearchResults.java§ 	 * Handle user clicking on a book. This should show editions and allow the user to select a specific edition.
Corisco§ EditGroupForm.java§  * Present the user with the group's current state. The user may select to 
Corisco§ EditGroupForm.java§  * change the group's name, OR search for new epeople / groups to add, OR select 
Corisco§ EditGroupForm.java§         Collections.sort(allMemberEPeopleIDs);
Corisco§ AddBitstreamForm.java§  * user can select the new bitstream's bundle (which is unchangable 
Corisco§ ResetPassword.java§  * Display a reset password form allowing the user to select a new password.
Corisco§ AuthenticatedSelector.java§  * administrators distinct from epersons that select must come first.
Corisco§ CCLicenseStep.java§ 	 * The creative commons URL, where to send the user off to so that they can select a license.
Corisco§ SelectCollectionStep.java§  * Allow the user to select a collection they wish to submit an item to, 
Corisco§ UnclaimTasksAction.java§  * tasks to the general pool for other users to select from.
Corisco§ Composite.java§      * the front end will provide a way for the user to select fields (probably
Corisco§ Composite.java§      * Add a menu input control which allows the user to select from a list of
Corisco§ Composite.java§      * Add a menu input control which allows the user to select from a list of
Corisco§ CheckBox.java§      * the front end will provide a way for the user to select fields (probably
Corisco§ File.java§  * user to select files from there local system to be uploaded to the server.
Corisco§ Field.java§  * file: An input control that allows the user to select files to be submitted
Corisco§ Field.java§  * select: A menu input control which allows the user to select from a list of
Corisco§ Params.java§      * the front end will provide a way for the user to select fields (probably
Corisco§ Radio.java§  * user to select one value among many. If the user selects one value then all
Corisco§ Radio.java§      * the front end will provide a way for the user to select fields (probably
Corisco§ RichTextContainer.java§      * Add an input control that allows the user to select files to be submitted
Corisco§ RichTextContainer.java§      * Add an input control that allows the user to select files to be submitted
